target_measurement	structure_features
O00408_pIC50	FP37,FP62,FP75,FP93,FP100,FP125,FP133,FP135,FP141,FP149,FP150,FP154,FP158,FP160
O14672_pIC50	FP23,FP24,FP66,FP68,FP69,FP71,FP72,FP86,FP90,FP91,FP98,FP125,FP139
O14757_pKi	FP37,FP38,FP62,FP77,FP80,FP82,FP85,FP86,FP90,FP91,FP93,FP95,FP98,FP100,FP101,FP111,FP113,FP122,FP125,FP127,FP129,FP131,FP139,FP143,FP144,FP145,FP146,FP148,FP152,FP153,FP157,FP159,FP160,FP164
O15229_pIC50	FP41,FP79,FP87,FP89,FP91,FP95,FP123,FP139,FP140,FP154,FP157,FP159,FP164
O15379_pIC50	FP19,FP22,FP23,FP24,FP37,FP41,FP50,FP54,FP57,FP63,FP65,FP66,FP68,FP69,FP71,FP72,FP73,FP76,FP77,FP78,FP79,FP80,FP81,FP83,FP84,FP85,FP86,FP89,FP90,FP91,FP93,FP94,FP95,FP96,FP97,FP99,FP101,FP102,FP104,FP105,FP106,FP108,FP109,FP111,FP112,FP113,FP114,FP115,FP116,FP118,FP119,FP121,FP123,FP124,FP125,FP126,FP127,FP129,FP130,FP131,FP132,FP133,FP136,FP137,FP138,FP142,FP143,FP144,FP147,FP149,FP152,FP155,FP157,FP159,FP160,FP162
O15530_pIC50	FP8,FP17,FP19,FP25,FP26,FP36,FP37,FP45,FP47,FP50,FP54,FP65,FP75,FP76,FP77,FP78,FP79,FP80,FP81,FP82,FP83,FP84,FP85,FP86,FP87,FP88,FP89,FP91,FP95,FP96,FP97,FP98,FP99,FP100,FP105,FP106,FP110,FP112,FP117,FP119,FP120,FP121,FP122,FP125,FP127,FP136,FP137,FP138,FP140,FP143,FP144,FP145,FP147,FP148,FP150,FP153,FP154,FP155,FP158,FP159,FP160,FP163,FP164
O43570_pIC50	FP89
O43613_pEC50	FP109,FP123,FP129
O60341_pIC50	FP17,FP22,FP36,FP38,FP47,FP59,FP62,FP64,FP65,FP70,FP73,FP77,FP80,FP81,FP82,FP85,FP86,FP88,FP90,FP94,FP95,FP97,FP100,FP101,FP104,FP105,FP106,FP109,FP111,FP114,FP115,FP118,FP124,FP125,FP126,FP128,FP129,FP130,FP131,FP132,FP133,FP138,FP145,FP146,FP147,FP150,FP157
O60725_pIC50	FP50,FP76,FP82,FP86,FP90,FP99,FP104,FP108,FP115,FP116,FP117,FP123,FP129,FP132,FP139,FP146,FP149,FP151,FP154
O75908_pIC50	FP26
O76074_pIC50	FP19,FP22,FP25,FP28,FP29,FP36,FP38,FP41,FP43,FP46,FP47,FP48,FP50,FP62,FP65,FP69,FP72,FP74,FP75,FP77,FP78,FP79,FP80,FP81,FP85,FP86,FP89,FP90,FP91,FP98,FP100,FP104,FP105,FP108,FP109,FP111,FP113,FP114,FP116,FP118,FP119,FP120,FP122,FP123,FP126,FP128,FP129,FP131,FP132,FP133,FP135,FP138,FP141,FP142,FP145,FP147,FP148,FP149,FP150,FP151,FP152,FP153,FP155,FP157,FP158,FP160
O94925_pIC50	FP38,FP86,FP95,FP98,FP104,FP123,FP125,FP129,FP130,FP132,FP136,FP138,FP145,FP159
O95136_pIC50	FP29,FP37,FP43,FP66,FP74,FP82,FP85,FP86,FP89,FP90,FP91,FP97,FP100,FP104,FP108,FP112,FP122,FP123,FP136,FP138,FP140,FP151,FP162,FP163,FP165
O95399_pEC50	FP62,FP72,FP80,FP95,FP108,FP150
O95819_pIC50	FP52,FP62,FP83,FP84,FP94,FP95,FP96,FP97,FP131,FP154
O95822_pIC50	FP36,FP38,FP47,FP62,FP66,FP74,FP75,FP79,FP81,FP85,FP86,FP88,FP95,FP98,FP100,FP108,FP109,FP115,FP122,FP129,FP138,FP139,FP144,FP145,FP148,FP149,FP150,FP151,FP153,FP155,FP157,FP160
O96017_pIC50	FP24,FP25,FP36,FP38,FP41,FP43,FP47,FP49,FP52,FP53,FP54,FP57,FP62,FP71,FP74,FP77,FP78,FP79,FP80,FP82,FP83,FP84,FP90,FP91,FP92,FP94,FP95,FP96,FP97,FP98,FP101,FP104,FP105,FP106,FP110,FP113,FP117,FP119,FP122,FP124,FP125,FP126,FP127,FP131,FP133,FP135,FP139,FP143,FP144,FP145,FP148,FP150,FP152,FP154,FP159
P00374_pKi	FP25,FP38,FP42,FP53,FP62,FP65,FP75,FP77,FP79,FP84,FP85,FP104,FP107,FP112,FP122,FP125,FP131,FP134,FP139,FP140,FP144,FP151,FP153,FP155
P00533_pIC50	FP1,FP2,FP3,FP4,FP5,FP6,FP7,FP8,FP9,FP10,FP11,FP12,FP13,FP14,FP15,FP16,FP18,FP19,FP20,FP21,FP22,FP23,FP24,FP25,FP26,FP27,FP28,FP29,FP30,FP31,FP32,FP33,FP34,FP35,FP37,FP38,FP39,FP40,FP41,FP42,FP43,FP44,FP45,FP46,FP47,FP48,FP49,FP50,FP51,FP52,FP53,FP54,FP55,FP56,FP57,FP58,FP59,FP60,FP61,FP62,FP63,FP64,FP65,FP66,FP67,FP68,FP70,FP71,FP72,FP73,FP76,FP77,FP78,FP79,FP80,FP82,FP84,FP85,FP86,FP87,FP89,FP91,FP92,FP94,FP95,FP96,FP97,FP98,FP99,FP100,FP101,FP103,FP104,FP105,FP106,FP107,FP108,FP109,FP110,FP111,FP112,FP115,FP118,FP119,FP120,FP121,FP122,FP123,FP124,FP125,FP126,FP129,FP131,FP132,FP133,FP134,FP135,FP136,FP137,FP138,FP139,FP141,FP142,FP144,FP145,FP146,FP147,FP148,FP149,FP150,FP151,FP153,FP154,FP155,FP156,FP158,FP159,FP161,FP162,FP163,FP164,FP165,FP166
P00734_pKi	FP23,FP25,FP36,FP37,FP38,FP43,FP45,FP46,FP59,FP62,FP64,FP65,FP71,FP72,FP75,FP76,FP77,FP78,FP79,FP80,FP81,FP82,FP83,FP84,FP85,FP86,FP87,FP90,FP91,FP92,FP93,FP95,FP96,FP98,FP99,FP100,FP101,FP103,FP104,FP107,FP108,FP110,FP111,FP112,FP113,FP116,FP117,FP118,FP119,FP120,FP121,FP122,FP123,FP124,FP125,FP126,FP128,FP129,FP131,FP132,FP133,FP135,FP136,FP137,FP138,FP144,FP145,FP147,FP148,FP150,FP151,FP152,FP153,FP155,FP157,FP159,FP166
P00742_pKi	FP23,FP24,FP43,FP47,FP52,FP53,FP54,FP62,FP65,FP66,FP72,FP75,FP76,FP78,FP79,FP80,FP82,FP83,FP84,FP85,FP87,FP90,FP92,FP94,FP95,FP96,FP97,FP103,FP105,FP107,FP109,FP113,FP116,FP118,FP119,FP120,FP122,FP123,FP124,FP127,FP128,FP132,FP133,FP134,FP135,FP136,FP137,FP139,FP143,FP144,FP148,FP150,FP152,FP154,FP157,FP159
P00747_pKi	FP11,FP14,FP18,FP19,FP22,FP24,FP32,FP33,FP44,FP49,FP51,FP54,FP55,FP56,FP57,FP58,FP59,FP60,FP61,FP62,FP63,FP64,FP65,FP67,FP69,FP70,FP71,FP73,FP75,FP81,FP82,FP83,FP85,FP86,FP88,FP92,FP94,FP98,FP99,FP102,FP103,FP110,FP112,FP113,FP117,FP120,FP121,FP122,FP124,FP127,FP129,FP130,FP133,FP135,FP138,FP140,FP143,FP144,FP146,FP147,FP150,FP152,FP157
P00749_pIC50	FP25,FP29,FP38,FP43,FP48,FP53,FP62,FP65,FP77,FP78,FP89,FP90,FP93,FP95,FP105,FP119,FP123,FP127,FP135,FP139,FP140,FP143,FP144,FP155
P00797_pKi	FP23,FP66,FP89,FP93,FP106,FP108,FP112,FP125,FP129,FP145
P00915_pKi	FP1,FP2,FP4,FP5,FP6,FP7,FP8,FP10,FP11,FP12,FP13,FP14,FP15,FP16,FP17,FP20,FP21,FP22,FP23,FP25,FP27,FP28,FP32,FP33,FP35,FP36,FP37,FP38,FP39,FP40,FP42,FP43,FP46,FP47,FP51,FP52,FP55,FP56,FP57,FP58,FP59,FP60,FP61,FP62,FP64,FP65,FP67,FP68,FP69,FP70,FP73,FP74,FP75,FP77,FP78,FP79,FP80,FP81,FP82,FP83,FP84,FP85,FP86,FP88,FP89,FP92,FP93,FP94,FP95,FP96,FP97,FP98,FP100,FP102,FP104,FP105,FP106,FP107,FP109,FP110,FP111,FP112,FP113,FP114,FP117,FP119,FP120,FP121,FP122,FP123,FP124,FP125,FP126,FP127,FP128,FP130,FP132,FP133,FP134,FP135,FP136,FP137,FP139,FP140,FP141,FP142,FP143,FP145,FP146,FP147,FP148,FP149,FP151,FP152,FP153,FP154,FP155,FP156,FP157,FP158,FP161,FP166
P00918_pKi	FP1,FP2,FP3,FP4,FP5,FP6,FP7,FP8,FP9,FP10,FP11,FP12,FP13,FP14,FP15,FP16,FP17,FP18,FP19,FP20,FP21,FP22,FP23,FP24,FP25,FP26,FP27,FP28,FP29,FP30,FP31,FP32,FP33,FP34,FP35,FP37,FP38,FP39,FP40,FP41,FP42,FP43,FP44,FP45,FP46,FP48,FP50,FP51,FP55,FP56,FP58,FP59,FP60,FP61,FP63,FP64,FP65,FP66,FP67,FP68,FP69,FP73,FP74,FP76,FP77,FP78,FP79,FP81,FP83,FP84,FP85,FP86,FP87,FP88,FP90,FP91,FP92,FP93,FP94,FP95,FP96,FP98,FP99,FP100,FP101,FP102,FP103,FP104,FP105,FP106,FP107,FP108,FP109,FP110,FP111,FP112,FP114,FP115,FP117,FP118,FP119,FP120,FP121,FP122,FP123,FP124,FP125,FP126,FP127,FP128,FP129,FP130,FP131,FP132,FP133,FP134,FP135,FP136,FP137,FP138,FP139,FP140,FP142,FP145,FP146,FP147,FP148,FP149,FP150,FP151,FP152,FP153,FP154,FP155,FP156,FP157,FP158,FP159,FP160,FP161,FP162,FP163,FP164,FP165,FP166
P03372_pIC50	FP26,FP38,FP45,FP50,FP53,FP62,FP72,FP76,FP77,FP78,FP79,FP80,FP85,FP86,FP92,FP93,FP95,FP97,FP100,FP110,FP111,FP113,FP114,FP117,FP118,FP119,FP120,FP122,FP125,FP126,FP127,FP128,FP129,FP131,FP133,FP135,FP136,FP138,FP139,FP142,FP143,FP146,FP147,FP148,FP150,FP151,FP152,FP153,FP154,FP156,FP157,FP158,FP161,FP162
P03951_pKi	FP43,FP65,FP95,FP98,FP100,FP104,FP109,FP111,FP127,FP128,FP129,FP138,FP139,FP141,FP143,FP150,FP153
P03956_pKi	FP24,FP33,FP36,FP40,FP47,FP48,FP49,FP52,FP53,FP54,FP56,FP62,FP63,FP65,FP66,FP68,FP69,FP70,FP71,FP72,FP75,FP79,FP80,FP82,FP83,FP86,FP91,FP92,FP93,FP94,FP95,FP96,FP97,FP98,FP100,FP102,FP104,FP105,FP106,FP110,FP115,FP116,FP118,FP119,FP120,FP121,FP122,FP123,FP124,FP125,FP128,FP129,FP132,FP133,FP135,FP137,FP138,FP139,FP140,FP141,FP142,FP145,FP147,FP148,FP153,FP154,FP155,FP158
P04035_pIC50	FP49,FP50,FP54,FP62,FP65,FP70,FP74,FP76,FP84,FP89,FP118,FP125,FP130,FP138,FP144,FP145,FP149,FP150,FP160
P04054_pIC50	FP65,FP72,FP84,FP92,FP104,FP108,FP109,FP110,FP113,FP117,FP126,FP129,FP136,FP140
P04150_pEC50	FP17,FP42,FP47,FP52,FP62,FP65,FP74,FP77,FP79,FP80,FP82,FP83,FP87,FP90,FP92,FP97,FP98,FP105,FP106,FP107,FP110,FP111,FP117,FP118,FP120,FP121,FP125,FP129,FP130,FP133,FP134,FP136,FP137,FP141,FP144,FP147,FP150,FP151,FP152,FP156,FP157,FP162,FP164
P04278_pKd	FP66,FP108,FP112,FP118,FP146,FP147
P04626_pIC50	FP24,FP29,FP38,FP41,FP45,FP46,FP47,FP49,FP50,FP53,FP54,FP56,FP57,FP62,FP63,FP65,FP68,FP69,FP70,FP71,FP75,FP76,FP77,FP78,FP79,FP80,FP83,FP84,FP86,FP91,FP94,FP95,FP96,FP97,FP98,FP99,FP100,FP104,FP105,FP109,FP111,FP114,FP115,FP116,FP119,FP120,FP121,FP123,FP124,FP126,FP130,FP131,FP133,FP135,FP136,FP137,FP138,FP149,FP151,FP153,FP155
P04798_pIC50	FP62,FP65,FP76,FP89,FP91,FP95,FP97,FP99,FP105,FP121,FP125,FP133,FP135,FP140,FP161
P05067_pIC50	FP62,FP93,FP95,FP96,FP97,FP99,FP133,FP135,FP144,FP152,FP153,FP156,FP158,FP161
P06239_pKd	FP25,FP100,FP105,FP106,FP114,FP116,FP118,FP125,FP139,FP145,FP147,FP149,FP153
P07384_pIC50	FP16,FP29,FP36,FP48,FP50,FP51,FP53,FP54,FP55,FP58,FP59,FP60,FP61,FP65,FP67,FP72,FP74,FP79,FP81,FP82,FP88,FP89,FP90,FP92,FP100,FP102,FP112,FP115,FP123,FP124,FP128,FP130,FP137,FP139,FP148
P07477_pKi	FP36,FP38,FP57,FP62,FP65,FP79,FP81,FP83,FP88,FP90,FP92,FP96,FP98,FP104,FP105,FP115,FP120,FP121,FP123,FP125,FP126,FP132,FP136,FP137,FP138,FP139,FP140,FP145,FP152,FP154,FP155,FP160
P07858_pIC50	FP23,FP41,FP53,FP54,FP62,FP65,FP66,FP74,FP77,FP80,FP82,FP83,FP86,FP90,FP91,FP95,FP99,FP100,FP104,FP107,FP108,FP109,FP110,FP111,FP112,FP120,FP123,FP125,FP126,FP128,FP129,FP132,FP133,FP134,FP136,FP138,FP139,FP140,FP145,FP146,FP149,FP152,FP153,FP157,FP159,FP160
P07900_pKd	FP82,FP92,FP105,FP110,FP117,FP118,FP129,FP138,FP144,FP147,FP155
P07949_pIC50	FP11,FP24,FP25,FP41,FP52,FP53,FP54,FP62,FP65,FP71,FP72,FP74,FP78,FP79,FP83,FP84,FP86,FP87,FP90,FP91,FP93,FP94,FP96,FP97,FP106,FP107,FP110,FP113,FP114,FP115,FP116,FP117,FP119,FP124,FP127,FP129,FP131,FP134,FP139,FP143,FP144,FP146,FP149,FP157,FP159,FP160,FP164
P08069_pKi	FP100,FP111,FP131
P08253_pIC50	FP24,FP25,FP29,FP32,FP33,FP37,FP38,FP43,FP48,FP49,FP50,FP51,FP52,FP53,FP54,FP55,FP57,FP58,FP59,FP60,FP61,FP62,FP63,FP65,FP66,FP67,FP68,FP69,FP71,FP73,FP74,FP75,FP77,FP78,FP80,FP81,FP82,FP84,FP88,FP89,FP91,FP92,FP95,FP97,FP98,FP100,FP101,FP102,FP104,FP105,FP106,FP108,FP109,FP110,FP112,FP113,FP114,FP118,FP119,FP120,FP122,FP123,FP124,FP125,FP126,FP127,FP129,FP130,FP131,FP133,FP135,FP136,FP139,FP140,FP141,FP143,FP144,FP146,FP148,FP149,FP150,FP151,FP152,FP153,FP154,FP155,FP157,FP160,FP162
P08581_pIC50	FP38,FP41,FP42,FP46,FP52,FP53,FP54,FP62,FP65,FP66,FP68,FP75,FP77,FP80,FP82,FP83,FP84,FP85,FP87,FP90,FP93,FP94,FP95,FP96,FP97,FP98,FP105,FP107,FP111,FP120,FP121,FP122,FP124,FP125,FP130,FP133,FP134,FP135,FP136,FP140,FP144,FP146,FP148,FP150,FP152,FP154,FP155,FP159,FP160,FP164
P08588_pKd	FP37,FP106,FP156
P08908_pEC50	FP8,FP14,FP19,FP22,FP38,FP42,FP59,FP62,FP64,FP65,FP66,FP69,FP77,FP79,FP80,FP82,FP83,FP86,FP87,FP90,FP91,FP96,FP97,FP100,FP101,FP103,FP104,FP105,FP106,FP107,FP111,FP112,FP113,FP116,FP118,FP120,FP123,FP125,FP128,FP129,FP134,FP135,FP136,FP138,FP139,FP140,FP146,FP147,FP149,FP150,FP152,FP154,FP155,FP160,FP164
P09038_pKd	FP53,FP79,FP81,FP85,FP90,FP95,FP96,FP115,FP120,FP122,FP142
P09211_pIC50	FP22,FP34,FP42,FP79,FP87,FP88,FP100,FP103,FP107,FP111,FP123,FP127,FP133,FP134,FP143,FP144,FP145,FP150,FP157
P09467_pIC50	FP36,FP43,FP46,FP47,FP57,FP62,FP72,FP79,FP80,FP81,FP84,FP85,FP88,FP95,FP98,FP103,FP105,FP122,FP125,FP131,FP140,FP145,FP147,FP149,FP152,FP153,FP154,FP155,FP160
P09960_pIC50	FP36,FP47,FP65,FP72,FP79,FP80,FP81,FP85,FP88,FP95,FP100,FP104,FP105,FP106,FP109,FP110,FP111,FP114,FP117,FP122,FP123,FP125,FP128,FP129,FP131,FP133,FP135,FP138,FP139,FP142,FP145,FP146,FP147,FP148,FP151,FP153,FP154,FP156,FP158,FP159
P0DMS8_pIC50	FP23,FP36,FP38,FP53,FP81,FP88,FP106,FP108,FP110,FP115,FP117,FP123,FP125,FP128,FP129,FP139,FP141,FP144,FP145,FP151
P10323_pIC50	FP94,FP97,FP124
P10415_pEC50	FP25,FP32,FP33,FP36,FP45,FP47,FP51,FP62,FP76,FP78,FP80,FP81,FP88,FP106,FP113,FP131,FP139,FP141,FP145,FP146,FP154,FP157,FP159
P10828_pIC50	FP93,FP98,FP103,FP109,FP114,FP115,FP116,FP118,FP125,FP131,FP145
P11137_pIC50	FP42,FP52,FP69,FP83,FP96,FP105,FP107,FP124,FP134
P11229_pEC50	FP33,FP36,FP37,FP52,FP54,FP58,FP65,FP67,FP77,FP79,FP82,FP83,FP86,FP88,FP90,FP91,FP93,FP94,FP96,FP97,FP98,FP104,FP106,FP110,FP117,FP120,FP124,FP125,FP126,FP127,FP130,FP131,FP132,FP133,FP135,FP136,FP139,FP143,FP144,FP150,FP151,FP152,FP154,FP155,FP157,FP159,FP162
P11309_pIC50	FP17,FP25,FP28,FP37,FP38,FP41,FP42,FP43,FP45,FP49,FP52,FP54,FP57,FP62,FP65,FP69,FP70,FP72,FP74,FP75,FP77,FP78,FP79,FP83,FP84,FP86,FP87,FP89,FP91,FP92,FP93,FP94,FP96,FP98,FP104,FP105,FP106,FP107,FP110,FP111,FP117,FP119,FP120,FP121,FP123,FP124,FP125,FP129,FP130,FP131,FP133,FP134,FP135,FP136,FP140,FP141,FP142,FP144,FP145,FP146,FP150,FP151,FP152,FP154,FP156,FP157,FP158,FP159,FP161,FP164
P11473_pIC50	FP34,FP50,FP54,FP76,FP99,FP136
P11802_pIC50	FP25,FP37,FP38,FP45,FP47,FP52,FP53,FP54,FP62,FP65,FP69,FP72,FP77,FP78,FP80,FP83,FP86,FP87,FP89,FP90,FP94,FP96,FP97,FP101,FP103,FP105,FP106,FP118,FP119,FP120,FP124,FP127,FP131,FP133,FP135,FP136,FP138,FP143,FP144,FP146,FP150,FP159
P12821_pIC50	FP19,FP27,FP29,FP37,FP38,FP41,FP42,FP46,FP47,FP48,FP53,FP54,FP64,FP65,FP68,FP69,FP72,FP74,FP77,FP79,FP81,FP82,FP83,FP84,FP85,FP86,FP87,FP88,FP90,FP92,FP96,FP100,FP102,FP103,FP105,FP106,FP107,FP108,FP112,FP115,FP116,FP121,FP122,FP123,FP125,FP126,FP127,FP129,FP130,FP132,FP133,FP134,FP138,FP140,FP141,FP142,FP143,FP144,FP145,FP148,FP149,FP150,FP151,FP153,FP157,FP162,FP163,FP165
P12931_pIC50	FP19,FP22,FP25,FP29,FP37,FP41,FP43,FP45,FP48,FP52,FP53,FP54,FP62,FP64,FP65,FP66,FP69,FP70,FP74,FP75,FP78,FP80,FP82,FP84,FP85,FP86,FP87,FP89,FP90,FP91,FP92,FP93,FP94,FP97,FP98,FP102,FP103,FP104,FP105,FP106,FP107,FP110,FP112,FP113,FP114,FP117,FP119,FP121,FP122,FP124,FP126,FP127,FP130,FP131,FP133,FP134,FP135,FP136,FP138,FP139,FP140,FP142,FP143,FP144,FP149,FP150,FP151,FP152,FP153,FP154,FP155,FP157,FP159,FP160,FP164
P13497_pIC50	FP23,FP38,FP53,FP54,FP57,FP65,FP77,FP83,FP96,FP104,FP105,FP109,FP118,FP120,FP121,FP123,FP125,FP126,FP128,FP129,FP130,FP132,FP137,FP144,FP147,FP157
P13569_pIC50	FP57,FP72,FP95,FP152
P13612_pIC50	FP14,FP24,FP25,FP28,FP36,FP38,FP43,FP51,FP52,FP53,FP54,FP55,FP57,FP58,FP59,FP60,FP61,FP64,FP67,FP72,FP73,FP74,FP78,FP81,FP82,FP83,FP84,FP85,FP88,FP89,FP90,FP91,FP92,FP95,FP96,FP97,FP99,FP101,FP102,FP104,FP105,FP108,FP110,FP111,FP112,FP117,FP119,FP123,FP124,FP125,FP127,FP130,FP131,FP133,FP136,FP139,FP140,FP141,FP143,FP144,FP145,FP146,FP147,FP148,FP151,FP154,FP155,FP157,FP162,FP163,FP165
P13866_pIC50	FP17,FP19,FP21,FP22,FP37,FP38,FP41,FP52,FP53,FP54,FP57,FP62,FP65,FP69,FP70,FP74,FP75,FP77,FP79,FP80,FP82,FP85,FP86,FP87,FP89,FP90,FP91,FP92,FP94,FP95,FP96,FP97,FP98,FP100,FP103,FP104,FP105,FP106,FP107,FP108,FP110,FP111,FP113,FP116,FP117,FP118,FP122,FP123,FP124,FP125,FP126,FP127,FP128,FP129,FP130,FP131,FP132,FP133,FP134,FP135,FP137,FP138,FP139,FP142,FP143,FP144,FP145,FP147,FP148,FP149,FP151,FP154,FP158
P14780_pIC50	FP13,FP23,FP24,FP45,FP46,FP49,FP50,FP54,FP56,FP57,FP62,FP63,FP65,FP68,FP70,FP71,FP72,FP75,FP76,FP78,FP79,FP80,FP82,FP84,FP85,FP89,FP91,FP92,FP93,FP97,FP99,FP100,FP101,FP104,FP105,FP108,FP109,FP110,FP111,FP112,FP113,FP117,FP119,FP122,FP123,FP125,FP126,FP127,FP131,FP136,FP137,FP139,FP140,FP142,FP143,FP145,FP146,FP148,FP151,FP152,FP153,FP154,FP157,FP158
P14902_pKi	FP47,FP81,FP88,FP97,FP98,FP125,FP152,FP155,FP158
P15056_pKd	FP105,FP133,FP135
P16083_pIC50	FP38,FP43,FP46,FP50,FP65,FP75,FP76,FP77,FP78,FP79,FP80,FP82,FP83,FP84,FP87,FP90,FP96,FP97,FP98,FP99,FP100,FP103,FP104,FP105,FP111,FP119,FP120,FP121,FP127,FP136,FP143,FP144,FP147,FP149,FP150,FP151,FP152,FP153,FP154,FP155,FP159
