target_measurement	structure_features
P45452_pIC50	FP1,FP2,FP6,FP7,FP8,FP9,FP10,FP12,FP13,FP14,FP15,FP16,FP17,FP18,FP20,FP23,FP25,FP28,FP30,FP31,FP32,FP33,FP34,FP35,FP46,FP49,FP50,FP56,FP59,FP63,FP65,FP66,FP68,FP69,FP72,FP74,FP76,FP79,FP82,FP84,FP91,FP92,FP95,FP97,FP99,FP100,FP104,FP105,FP106,FP108,FP110,FP112,FP113,FP117,FP122,FP123,FP125,FP126,FP127,FP131,FP136,FP138,FP139,FP140,FP141,FP142,FP143,FP144,FP146,FP147,FP148,FP149,FP151,FP152,FP153,FP154,FP155,FP156,FP157,FP158,FP159,FP160,FP161,FP162,FP163,FP164,FP165,FP166
P46098_pIC50	FP37,FP38,FP52,FP62,FP65,FP69,FP75,FP77,FP78,FP79,FP80,FP82,FP84,FP85,FP86,FP89,FP90,FP91,FP94,FP95,FP104,FP106,FP119,FP124,FP128,FP131,FP132,FP133,FP135,FP136,FP138,FP146,FP159
P47712_pIC50	FP32,FP33,FP42,FP69,FP72,FP76,FP80,FP81,FP82,FP87,FP88,FP90,FP94,FP95,FP97,FP99,FP100,FP103,FP104,FP105,FP106,FP107,FP114,FP115,FP117,FP118,FP119,FP120,FP123,FP128,FP129,FP131,FP134,FP136,FP138,FP144,FP150,FP151
P47989_pIC50	FP41,FP53,FP72,FP76,FP87,FP90,FP100,FP103,FP104,FP107,FP109,FP111,FP118,FP134,FP136,FP139,FP147,FP150,FP153
P49137_pIC50	FP1,FP7,FP9,FP10,FP22,FP23,FP25,FP28,FP29,FP35,FP36,FP38,FP40,FP42,FP43,FP44,FP45,FP47,FP48,FP53,FP54,FP57,FP59,FP62,FP64,FP65,FP68,FP69,FP70,FP73,FP75,FP76,FP77,FP79,FP80,FP82,FP83,FP84,FP89,FP90,FP91,FP92,FP95,FP96,FP97,FP98,FP100,FP101,FP103,FP104,FP105,FP106,FP108,FP110,FP111,FP114,FP115,FP116,FP117,FP118,FP120,FP123,FP125,FP127,FP129,FP130,FP131,FP133,FP135,FP137,FP138,FP139,FP140,FP142,FP143,FP144,FP146,FP147,FP150,FP151,FP152,FP153,FP155,FP156,FP159,FP161,FP163,FP165,FP166
P49146_pKi	FP65,FP86,FP88,FP89,FP93,FP96,FP97,FP109,FP120,FP124
P49286_pKi	FP11,FP38,FP57,FP59,FP64,FP66,FP77,FP79,FP81,FP86,FP88,FP93,FP95,FP100,FP105,FP108,FP109,FP115,FP116,FP125,FP129,FP132,FP138,FP139,FP144,FP145,FP147,FP152,FP159
P49327_pIC50	FP50,FP92,FP98,FP110,FP117,FP121,FP135,FP138,FP142,FP151,FP158,FP161
P49768_pEC50	FP54,FP62,FP115,FP133,FP135,FP144,FP145,FP150
P50579_pIC50	FP16,FP19,FP22,FP23,FP42,FP46,FP53,FP54,FP62,FP65,FP66,FP69,FP72,FP77,FP79,FP82,FP84,FP85,FP86,FP87,FP90,FP91,FP96,FP97,FP100,FP103,FP104,FP105,FP107,FP109,FP111,FP112,FP117,FP118,FP120,FP121,FP122,FP123,FP128,FP129,FP131,FP134,FP137,FP138,FP139,FP140,FP142,FP147,FP152,FP153,FP154,FP155,FP156,FP158,FP161,FP162,FP163
P51677_pIC50	FP42,FP62,FP65,FP66,FP82,FP83,FP87,FP91,FP96,FP101,FP103,FP104,FP107,FP112,FP120,FP128,FP133,FP134,FP135,FP149,FP150,FP159,FP160
P51681_pIC50	FP8,FP19,FP23,FP24,FP28,FP32,FP33,FP34,FP37,FP46,FP47,FP49,FP51,FP54,FP55,FP56,FP58,FP59,FP60,FP61,FP62,FP63,FP64,FP65,FP67,FP69,FP70,FP71,FP72,FP73,FP74,FP75,FP77,FP79,FP80,FP81,FP82,FP83,FP84,FP85,FP86,FP88,FP89,FP91,FP92,FP93,FP95,FP96,FP97,FP99,FP103,FP104,FP108,FP109,FP110,FP111,FP115,FP116,FP117,FP119,FP120,FP121,FP122,FP123,FP126,FP128,FP129,FP130,FP131,FP132,FP133,FP135,FP136,FP137,FP138,FP139,FP142,FP145,FP147,FP148,FP150,FP151,FP154,FP157,FP158,FP159,FP160,FP164,FP166
P51946_pIC50	FP38,FP53,FP66,FP77,FP84,FP98,FP105,FP107,FP108,FP109,FP112,FP134,FP138,FP144,FP150,FP155
P53779_pIC50	FP25,FP38,FP42,FP52,FP57,FP62,FP65,FP72,FP77,FP80,FP84,FP87,FP89,FP92,FP95,FP97,FP98,FP106,FP107,FP112,FP125,FP129,FP131,FP133,FP134,FP135,FP136,FP140,FP145,FP146,FP151,FP152,FP159
P55055_pIC50	FP17,FP32,FP33,FP42,FP51,FP52,FP55,FP58,FP59,FP60,FP61,FP62,FP64,FP66,FP67,FP72,FP73,FP80,FP81,FP82,FP86,FP88,FP90,FP91,FP94,FP100,FP101,FP102,FP103,FP104,FP105,FP106,FP107,FP108,FP109,FP111,FP112,FP114,FP115,FP116,FP117,FP118,FP120,FP123,FP124,FP125,FP128,FP129,FP130,FP132,FP134,FP135,FP136,FP137,FP138,FP139,FP140,FP144,FP146,FP148,FP149,FP151,FP153,FP154,FP155,FP157,FP159,FP160
P55210_pIC50	FP23,FP36,FP38,FP41,FP42,FP45,FP50,FP51,FP53,FP54,FP55,FP57,FP58,FP60,FP61,FP64,FP65,FP71,FP72,FP73,FP74,FP75,FP76,FP77,FP78,FP80,FP82,FP83,FP84,FP85,FP86,FP89,FP94,FP95,FP96,FP97,FP98,FP99,FP100,FP102,FP103,FP106,FP107,FP109,FP111,FP113,FP114,FP115,FP116,FP119,FP120,FP121,FP122,FP124,FP125,FP126,FP127,FP129,FP130,FP132,FP133,FP135,FP136,FP137,FP138,FP140,FP141,FP143,FP145,FP147,FP148,FP149,FP150,FP151,FP152,FP153,FP157,FP159
P55212_pIC50	FP41,FP42,FP50,FP53,FP72,FP76,FP80,FP96,FP97,FP99,FP109,FP135
P55263_pIC50	FP19,FP38,FP53,FP54,FP66,FP77,FP80,FP84,FP98,FP112,FP125,FP131,FP133,FP139,FP142,FP144,FP145,FP146,FP151,FP154
P56524_pIC50	FP22,FP36,FP38,FP42,FP54,FP57,FP62,FP65,FP77,FP78,FP80,FP84,FP85,FP88,FP89,FP91,FP97,FP99,FP104,FP105,FP106,FP107,FP112,FP114,FP116,FP119,FP120,FP121,FP122,FP123,FP132,FP134,FP136,FP140,FP142,FP146,FP148
P56817_pKi	FP23,FP25,FP37,FP43,FP51,FP55,FP58,FP60,FP61,FP62,FP65,FP67,FP73,FP77,FP78,FP79,FP80,FP82,FP84,FP86,FP87,FP88,FP91,FP93,FP94,FP95,FP98,FP100,FP102,FP104,FP105,FP108,FP111,FP113,FP115,FP119,FP122,FP123,FP124,FP125,FP127,FP130,FP131,FP133,FP135,FP136,FP138,FP140,FP141,FP143,FP144,FP145,FP147,FP148,FP149,FP153,FP162
P62937_pKd	FP53,FP74
P62942_pKi	FP50,FP54,FP57,FP59,FP66,FP72,FP74,FP75,FP76,FP79,FP82,FP84,FP89,FP90,FP91,FP92,FP93,FP97,FP99,FP100,FP101,FP104,FP105,FP106,FP108,FP109,FP110,FP112,FP113,FP115,FP116,FP120,FP123,FP125,FP126,FP127,FP128,FP129,FP131,FP132,FP138,FP139,FP140,FP141,FP142,FP143,FP144,FP149,FP150,FP151,FP152,FP155,FP157,FP160,FP162
P62993_pIC50	FP29,FP37,FP43,FP48,FP53,FP65,FP66,FP68,FP69,FP77,FP84,FP89,FP91,FP97,FP102,FP105,FP106,FP114,FP121,FP123,FP124,FP125,FP129,FP130,FP133,FP135,FP137,FP138,FP144,FP145,FP148,FP149,FP160
P68400_pKi	FP27,FP38,FP41,FP47,FP59,FP64,FP75,FP81,FP85,FP88,FP100,FP104,FP111,FP114,FP122,FP123,FP139,FP147,FP151,FP153,FP154,FP155,FP157,FP158,FP159,FP164
P78536_pIC50	FP19,FP24,FP36,FP54,FP62,FP64,FP68,FP69,FP71,FP72,FP74,FP82,FP83,FP89,FP90,FP91,FP92,FP94,FP96,FP98,FP102,FP104,FP109,FP110,FP116,FP123,FP124,FP131,FP135,FP136,FP139,FP140,FP144,FP155
P98170_pIC50	FP19,FP54,FP74,FP75,FP79,FP80,FP83,FP85,FP86,FP90,FP91,FP101,FP104,FP105,FP108,FP114,FP116,FP118,FP122,FP125,FP127,FP128,FP129,FP131,FP133,FP135,FP138,FP140,FP143,FP148
Q00975_pIC50	FP66,FP74,FP85,FP86,FP91,FP97,FP100,FP112,FP115,FP116,FP118,FP128,FP129,FP132,FP133,FP135,FP141,FP149,FP151,FP153,FP159
Q01064_pIC50	FP24,FP36,FP37,FP38,FP47,FP52,FP62,FP68,FP69,FP71,FP72,FP81,FP83,FP85,FP88,FP91,FP93,FP94,FP96,FP100,FP102,FP105,FP106,FP114,FP124,FP125,FP131,FP133,FP138,FP151,FP153,FP155,FP159
Q01726_pKi	FP25,FP42,FP43,FP53,FP54,FP65,FP69,FP70,FP72,FP77,FP78,FP80,FP82,FP83,FP96,FP106,FP115,FP119,FP120,FP121,FP126,FP129,FP130,FP132,FP136,FP137,FP140,FP144,FP146,FP159,FP160
Q02127_pKi	FP62,FP79,FP97,FP146
Q05586_pIC50	FP17,FP46,FP49,FP52,FP65,FP69,FP78,FP79,FP86,FP91,FP92,FP94,FP95,FP100,FP110,FP116,FP117,FP122,FP125,FP127,FP128,FP136,FP142,FP143,FP145,FP146,FP150,FP153,FP154,FP155,FP159,FP164
Q07343_pIC50	FP19,FP32,FP33,FP37,FP50,FP62,FP65,FP72,FP75,FP76,FP80,FP83,FP87,FP91,FP92,FP93,FP95,FP97,FP98,FP100,FP103,FP105,FP106,FP107,FP110,FP112,FP113,FP117,FP118,FP120,FP121,FP125,FP126,FP127,FP129,FP131,FP133,FP134,FP135,FP138,FP142,FP143,FP145,FP146,FP147,FP149,FP150,FP151,FP152,FP153,FP154,FP155,FP157,FP159,FP160,FP164
Q07817_pKi	FP50,FP54,FP62,FP75,FP76,FP77,FP82,FP86,FP98,FP99,FP100,FP118,FP121,FP123,FP126,FP129,FP132,FP147
Q08499_pIC50	FP22,FP36,FP38,FP42,FP43,FP47,FP53,FP57,FP62,FP65,FP66,FP72,FP74,FP75,FP78,FP80,FP81,FP88,FP89,FP92,FP93,FP98,FP105,FP106,FP110,FP111,FP115,FP116,FP119,FP121,FP123,FP125,FP126,FP127,FP128,FP131,FP133,FP139,FP141,FP142,FP143,FP144,FP146,FP149,FP150,FP152,FP153,FP155,FP156,FP158,FP161
Q13002_pKi	FP17,FP24,FP34,FP49,FP54,FP56,FP63,FP65,FP70,FP71,FP72,FP79,FP80,FP91,FP92,FP94,FP97,FP99,FP102,FP110,FP115,FP117,FP119,FP124,FP130,FP133,FP135,FP137,FP144,FP162
Q13133_pIC50	FP42,FP52,FP65,FP66,FP70,FP72,FP75,FP79,FP80,FP83,FP84,FP89,FP90,FP91,FP92,FP96,FP98,FP101,FP104,FP106,FP108,FP110,FP111,FP112,FP114,FP115,FP116,FP117,FP118,FP119,FP123,FP128,FP129,FP136,FP137,FP139,FP140,FP149,FP150,FP151,FP154,FP159
Q13255_pIC50	FP25,FP36,FP37,FP41,FP47,FP52,FP54,FP62,FP65,FP66,FP69,FP72,FP74,FP75,FP79,FP81,FP88,FP91,FP92,FP94,FP95,FP98,FP105,FP106,FP110,FP112,FP117,FP121,FP123,FP124,FP127,FP129,FP130,FP131,FP136,FP137,FP139,FP140,FP141,FP142,FP143,FP144,FP145,FP150,FP158
Q13258_pKi	FP32,FP33,FP65,FP83,FP85,FP86,FP91,FP94,FP96,FP103,FP105,FP106,FP108,FP116,FP117,FP121,FP122,FP128,FP129,FP133,FP137,FP144,FP147,FP148,FP151,FP156,FP158,FP161
Q13639_pKi	FP39,FP40,FP48,FP53,FP62,FP74,FP75,FP79,FP85,FP89,FP90,FP95,FP103,FP104,FP109,FP114,FP122,FP123,FP125,FP128,FP131,FP132,FP140,FP146,FP148,FP149,FP154,FP155
Q13936_pIC50	FP38,FP45,FP50,FP62,FP66,FP74,FP75,FP76,FP77,FP92,FP95,FP98,FP110,FP112,FP113,FP117,FP123,FP126,FP127,FP141,FP143,FP152
Q13946_pIC50	FP25,FP26,FP42,FP43,FP45,FP46,FP47,FP50,FP53,FP54,FP57,FP62,FP64,FP73,FP76,FP77,FP78,FP79,FP81,FP85,FP86,FP87,FP89,FP90,FP91,FP95,FP99,FP100,FP103,FP106,FP107,FP109,FP111,FP118,FP119,FP125,FP129,FP131,FP133,FP134,FP136,FP144,FP145,FP146,FP147,FP150,FP151,FP152,FP153,FP154,FP155,FP159,FP164
Q14289_pIC50	FP25,FP37,FP38,FP42,FP45,FP53,FP75,FP77,FP107,FP112,FP122,FP131,FP134,FP141
Q14416_pIC50	FP17,FP19,FP22,FP38,FP42,FP65,FP78,FP84,FP86,FP87,FP92,FP95,FP97,FP98,FP100,FP104,FP105,FP107,FP110,FP111,FP117,FP118,FP119,FP127,FP129,FP132,FP133,FP134,FP135,FP138,FP143,FP144,FP147,FP151,FP152,FP154,FP155
Q14432_pIC50	FP22,FP37,FP38,FP42,FP43,FP52,FP53,FP54,FP57,FP59,FP62,FP72,FP80,FP82,FP83,FP86,FP87,FP93,FP94,FP96,FP98,FP100,FP104,FP106,FP107,FP108,FP109,FP110,FP113,FP115,FP116,FP117,FP118,FP122,FP124,FP125,FP126,FP127,FP128,FP129,FP131,FP132,FP133,FP134,FP136,FP138,FP139,FP140,FP142,FP143,FP144,FP146,FP148,FP149,FP150,FP151,FP152,FP153,FP154,FP155,FP157,FP159,FP160
Q14832_pEC50	FP22,FP66,FP72,FP91,FP105,FP112,FP147,FP163
Q16445_pKi	FP72,FP91,FP97,FP103,FP123,FP125,FP126,FP127,FP129,FP136,FP143,FP144,FP146
Q16769_pIC50	FP75,FP85,FP98,FP104,FP108,FP109,FP116,FP118,FP122,FP132,FP144,FP145,FP148,FP150
Q16790_pKi	FP1,FP2,FP3,FP4,FP5,FP6,FP7,FP8,FP9,FP10,FP11,FP12,FP13,FP14,FP15,FP16,FP17,FP18,FP19,FP20,FP21,FP22,FP23,FP24,FP25,FP26,FP27,FP28,FP29,FP30,FP31,FP32,FP33,FP34,FP35,FP36,FP37,FP38,FP39,FP40,FP41,FP42,FP44,FP45,FP46,FP47,FP48,FP49,FP50,FP51,FP52,FP55,FP56,FP58,FP59,FP60,FP61,FP62,FP63,FP64,FP66,FP67,FP68,FP69,FP70,FP71,FP73,FP74,FP75,FP77,FP78,FP79,FP80,FP81,FP82,FP83,FP84,FP85,FP86,FP87,FP88,FP89,FP90,FP91,FP92,FP93,FP94,FP96,FP98,FP100,FP101,FP102,FP103,FP104,FP105,FP106,FP107,FP108,FP110,FP111,FP112,FP114,FP115,FP117,FP118,FP119,FP120,FP121,FP122,FP123,FP124,FP125,FP128,FP129,FP130,FP131,FP132,FP133,FP134,FP135,FP136,FP137,FP138,FP139,FP140,FP142,FP144,FP145,FP146,FP147,FP148,FP150,FP151,FP153,FP154,FP155,FP156,FP158,FP159,FP161,FP162,FP163,FP164,FP165,FP166
Q7Z2W7_pIC50	FP42,FP84,FP87,FP89,FP91,FP107,FP122,FP123,FP127,FP128,FP134,FP143,FP144,FP146,FP148,FP150
Q86TI2_pIC50	FP28,FP41,FP69,FP70,FP82,FP86,FP91,FP92,FP95,FP103,FP105,FP124,FP125,FP129,FP130,FP132,FP144,FP145,FP147
Q8IU80_pKi	FP81,FP83,FP96
Q8TDS4_pIC50	FP53,FP62,FP74,FP75,FP86,FP93,FP101,FP108,FP109,FP123,FP126,FP129,FP131,FP133,FP136,FP138,FP139,FP141,FP146,FP150,FP153,FP159,FP160,FP163
Q8TEK3_pKi	FP23,FP74,FP100,FP107,FP108,FP112,FP115,FP118,FP123,FP126,FP128,FP134,FP149,FP160
Q92731_pKi	FP38,FP53,FP65,FP75,FP77,FP86,FP95,FP109,FP131,FP136,FP141,FP149,FP154
Q96EB6_pIC50	FP19,FP36,FP37,FP38,FP44,FP47,FP50,FP52,FP57,FP62,FP65,FP69,FP73,FP75,FP76,FP77,FP79,FP80,FP81,FP82,FP83,FP84,FP85,FP86,FP88,FP90,FP91,FP92,FP93,FP94,FP95,FP96,FP97,FP99,FP101,FP103,FP104,FP105,FP106,FP108,FP110,FP111,FP115,FP117,FP118,FP120,FP121,FP124,FP125,FP127,FP128,FP129,FP130,FP132,FP139,FP140,FP142,FP143,FP145,FP147,FP149,FP150,FP151,FP152,FP154,FP157,FP158,FP159,FP162,FP165
Q96GD4_pIC50	FP1,FP2,FP19,FP22,FP23,FP25,FP35,FP38,FP39,FP44,FP47,FP49,FP53,FP54,FP56,FP57,FP62,FP63,FP65,FP66,FP69,FP70,FP72,FP77,FP78,FP79,FP80,FP81,FP84,FP85,FP86,FP88,FP89,FP90,FP92,FP95,FP97,FP98,FP100,FP103,FP105,FP106,FP108,FP110,FP113,FP117,FP118,FP119,FP120,FP121,FP123,FP127,FP129,FP130,FP132,FP133,FP135,FP136,FP138,FP139,FP141,FP142,FP143,FP147,FP150,FP151,FP152,FP153,FP154,FP155,FP156,FP158,FP159,FP161,FP162,FP163,FP164,FP165
Q96KQ7_pIC50	FP11,FP42,FP65,FP79,FP83,FP85,FP89,FP95,FP96,FP98,FP100,FP109,FP111,FP115,FP120,FP122,FP126,FP133,FP138,FP141,FP148,FP153,FP155,FP157
Q96KS0_pIC50	FP75,FP80,FP85
Q99500_pIC50	FP29,FP43,FP48,FP69,FP80,FP82,FP85,FP100,FP108,FP112,FP130,FP131,FP133,FP135,FP138,FP148
Q99685_pIC50	FP37,FP52,FP65,FP67,FP73,FP77,FP79,FP80,FP81,FP85,FP86,FP88,FP94,FP95,FP97,FP106,FP120,FP124
Q99720_pIC50	FP22,FP23,FP25,FP26,FP36,FP43,FP47,FP49,FP51,FP52,FP60,FP61,FP70,FP73,FP77,FP78,FP80,FP82,FP83,FP84,FP85,FP88,FP89,FP90,FP91,FP92,FP93,FP94,FP95,FP98,FP100,FP104,FP105,FP106,FP108,FP109,FP110,FP116,FP117,FP119,FP120,FP122,FP123,FP124,FP127,FP130,FP131,FP136,FP140,FP143,FP144,FP145,FP146,FP148,FP149,FP150,FP151,FP153,FP154,FP155,FP157,FP159,FP162
Q9BY41_pIC50	FP19,FP24,FP38,FP47,FP52,FP54,FP57,FP62,FP65,FP68,FP69,FP71,FP72,FP75,FP76,FP77,FP78,FP79,FP80,FP81,FP82,FP83,FP85,FP88,FP89,FP90,FP91,FP92,FP93,FP94,FP95,FP96,FP97,FP99,FP100,FP102,FP104,FP105,FP119,FP120,FP121,FP122,FP124,FP125,FP127,FP131,FP132,FP133,FP135,FP136,FP137,FP138,FP143,FP144,FP145,FP148,FP150,FP153,FP157
Q9GZT9_pIC50	FP25,FP37,FP38,FP50,FP51,FP54,FP62,FP65,FP72,FP75,FP76,FP80,FP85,FP89,FP93,FP95,FP97,FP99,FP105,FP106,FP112,FP114,FP116,FP122,FP123,FP128,FP132,FP133,FP135,FP136,FP144,FP146,FP147,FP148,FP149,FP152,FP159,FP160
Q9H244_pKi	FP23,FP39,FP40,FP48,FP49,FP62,FP65,FP75,FP85,FP90,FP91,FP92,FP100,FP104,FP106,FP109,FP110,FP114,FP115,FP116,FP117,FP122,FP131,FP132,FP138,FP155,FP157
Q9NPH5_pKi	FP65,FP77,FP79,FP81,FP88,FP91,FP106,FP111,FP116,FP138
Q9NTG7_pIC50	FP62,FP75,FP77,FP85,FP86,FP115,FP120,FP122,FP128,FP133,FP148
Q9NWZ3_pIC50	FP36,FP38,FP42,FP46,FP47,FP52,FP53,FP62,FP74,FP75,FP77,FP79,FP80,FP81,FP82,FP83,FP85,FP88,FP90,FP92,FP93,FP94,FP97,FP98,FP100,FP105,FP107,FP110,FP116,FP117,FP122,FP123,FP124,FP125,FP129,FP131,FP134,FP144,FP148,FP149,FP152,FP153,FP154,FP155,FP159,FP160
Q9UGL1_pIC50	FP38,FP52,FP62,FP79,FP83,FP85,FP86,FP91,FP92,FP94,FP96,FP100,FP109,FP111,FP124,FP125,FP126,FP128,FP129,FP131,FP133,FP138,FP140,FP147,FP153,FP155
Q9UHL4_pIC50	FP18,FP22,FP23,FP27,FP28,FP29,FP36,FP41,FP42,FP43,FP44,FP47,FP48,FP50,FP53,FP65,FP69,FP76,FP80,FP82,FP84,FP86,FP87,FP90,FP92,FP95,FP97,FP98,FP99,FP101,FP102,FP103,FP104,FP107,FP110,FP117,FP118,FP120,FP122,FP125,FP128,FP129,FP131,FP132,FP133,FP134,FP135,FP136,FP139,FP140,FP144,FP145,FP150,FP154,FP155,FP164
Q9ULX7_pKi	FP24,FP32,FP33,FP36,FP42,FP46,FP50,FP51,FP52,FP55,FP58,FP59,FP60,FP61,FP64,FP65,FP67,FP69,FP71,FP73,FP74,FP76,FP77,FP79,FP81,FP84,FP90,FP92,FP94,FP95,FP96,FP98,FP102,FP105,FP106,FP107,FP108,FP110,FP112,FP117,FP121,FP124,FP125,FP127,FP129,FP130,FP133,FP134,FP135,FP136,FP137,FP140,FP142,FP143,FP145,FP146,FP150,FP151,FP154,FP156,FP157,FP161,FP162,FP163,FP165
Q9UM73_pIC50	FP8,FP11,FP19,FP21,FP25,FP26,FP27,FP28,FP37,FP41,FP43,FP45,FP46,FP50,FP52,FP53,FP57,FP62,FP65,FP71,FP72,FP76,FP77,FP79,FP82,FP83,FP87,FP89,FP90,FP91,FP93,FP94,FP95,FP96,FP99,FP104,FP105,FP106,FP107,FP109,FP114,FP123,FP124,FP125,FP128,FP133,FP134,FP136,FP139,FP140,FP142,FP144,FP148,FP149,FP150,FP151,FP158,FP159,FP160,FP164
Q9Y2D0_pKi	FP24,FP32,FP51,FP52,FP53,FP59,FP61,FP64,FP68,FP69,FP71,FP72,FP78,FP92,FP94,FP95,FP96,FP102,FP105,FP110,FP111,FP117,FP119,FP124,FP127,FP132,FP133,FP143,FP145,FP146,FP149,FP150,FP154,FP155,FP156,FP161,FP162,FP163
Q9Y5N1_pIC50	FP19,FP32,FP33,FP37,FP42,FP43,FP46,FP57,FP62,FP64,FP69,FP82,FP87,FP94,FP95,FP98,FP104,FP105,FP106,FP107,FP110,FP118,FP120,FP123,FP128,FP129,FP131,FP133,FP134,FP151,FP154
Q9Y5Y4_pKi	FP17,FP36,FP38,FP42,FP62,FP69,FP72,FP75,FP77,FP79,FP80,FP85,FP87,FP89,FP90,FP91,FP93,FP95,FP97,FP98,FP100,FP101,FP103,FP104,FP105,FP107,FP109,FP113,FP116,FP118,FP120,FP124,FP125,FP126,FP128,FP129,FP131,FP132,FP133,FP134,FP135,FP139,FP142,FP145,FP148,FP150,FP151,FP152,FP153,FP155,FP160
