fr_MultiSURF_tf_0_pc_0.1_md_RandomForest_tl_20_cs_0.5	fr_MultiSURF_tf_0_pc_0.1_md_RandomForest_tl_20_cs_0.7	fr_MultiSURF_tf_0_pc_0.1_md_RandomForest_tl_50_cs_0.5	fr_MultiSURF_tf_0_pc_0.1_md_RandomForest_tl_50_cs_0.7	fr_MultiSURF_tf_0_pc_0.1_md_XGBoost_tl_20_cs_0.5	fr_MultiSURF_tf_0_pc_0.1_md_XGBoost_tl_20_cs_0.7	fr_MultiSURF_tf_0_pc_0.1_md_XGBoost_tl_50_cs_0.5	fr_MultiSURF_tf_0_pc_0.1_md_XGBoost_tl_50_cs_0.7	fr_MultiSURF_tf_1_pc_0.1_md_RandomForest_tl_20_cs_0.5	fr_MultiSURF_tf_1_pc_0.1_md_RandomForest_tl_20_cs_0.7	fr_MultiSURF_tf_1_pc_0.1_md_RandomForest_tl_50_cs_0.5	fr_MultiSURF_tf_1_pc_0.1_md_RandomForest_tl_50_cs_0.7	fr_MultiSURF_tf_1_pc_0.1_md_XGBoost_tl_20_cs_0.5	fr_MultiSURF_tf_1_pc_0.1_md_XGBoost_tl_20_cs_0.7	fr_MultiSURF_tf_1_pc_0.1_md_XGBoost_tl_50_cs_0.5	fr_MultiSURF_tf_1_pc_0.1_md_XGBoost_tl_50_cs_0.7	fr_MultiSURFstar_tf_0_pc_0.1_md_RandomForest_tl_20_cs_0.5	fr_MultiSURFstar_tf_0_pc_0.1_md_RandomForest_tl_20_cs_0.7	fr_MultiSURFstar_tf_0_pc_0.1_md_RandomForest_tl_50_cs_0.5	fr_MultiSURFstar_tf_0_pc_0.1_md_RandomForest_tl_50_cs_0.7	fr_MultiSURFstar_tf_0_pc_0.1_md_XGBoost_tl_20_cs_0.5	fr_MultiSURFstar_tf_0_pc_0.1_md_XGBoost_tl_20_cs_0.7	fr_MultiSURFstar_tf_0_pc_0.1_md_XGBoost_tl_50_cs_0.5	fr_MultiSURFstar_tf_0_pc_0.1_md_XGBoost_tl_50_cs_0.7	fr_MultiSURFstar_tf_1_pc_0.1_md_RandomForest_tl_20_cs_0.5	fr_MultiSURFstar_tf_1_pc_0.1_md_RandomForest_tl_20_cs_0.7	fr_MultiSURFstar_tf_1_pc_0.1_md_RandomForest_tl_50_cs_0.5	fr_MultiSURFstar_tf_1_pc_0.1_md_RandomForest_tl_50_cs_0.7	fr_MultiSURFstar_tf_1_pc_0.1_md_XGBoost_tl_20_cs_0.5	fr_MultiSURFstar_tf_1_pc_0.1_md_XGBoost_tl_20_cs_0.7	fr_MultiSURFstar_tf_1_pc_0.1_md_XGBoost_tl_50_cs_0.5	fr_MultiSURFstar_tf_1_pc_0.1_md_XGBoost_tl_50_cs_0.7
O43193_pKi	10	3	14	6	8	5	13	5	0	0	3	0	0	0	0	0	5	0	26	1	9	0	9	0	12	6	91	34	6	3	9	3
O60563_pIC50	7	3	31	17	17	4	31	18	6	4	10	5	5	4	7	4	2	2	2	2	2	2	2	2	4	1	10	3	2	1	5	2
O76074_pIC50	20	9	24	13	36	27	82	64	14	9	26	10	27	8	72	44	16	12	44	36	39	26	67	44	17	7	23	10	34	14	88	51
O95180_pIC50	10	6	19	7	4	4	18	4	5	2	11	6	4	2	9	3	4	3	4	3	6	3	11	4	5	0	12	2	3	0	6	1
P00742_pIC50	17	11	57	43	50	34	94	75	19	8	53	21	58	28	151	106	29	22	82	63	85	58	104	86	25	15	50	28	25	16	115	66
P00749_pKi	16	11	30	13	16	13	31	16	11	7	14	7	13	7	24	7	28	23	80	37	41	32	52	40	33	18	37	25	39	25	78	65
P03372_pKi	24	16	31	24	11	9	18	11	9	5	36	5	13	6	36	11	18	13	42	23	41	21	53	33	5	2	29	3	8	2	50	7
P03956_pIC50	32	24	69	57	71	53	110	88	31	24	61	40	59	41	63	46	45	35	54	43	39	27	84	79	39	17	60	29	70	44	112	79
P04062_pIC50	14	10	30	14	24	19	31	21	12	8	23	12	13	8	13	8	13	6	43	29	14	10	20	10	7	6	7	6	8	6	13	7
P04066_pKi	8	4	25	10	3	1	21	7	5	1	8	4	4	2	16	4	4	1	36	14	1	1	4	1	5	2	13	4	1	1	7	1
P04150_pEC50	16	7	36	17	15	9	15	9	8	5	10	6	10	6	10	6	27	16	45	32	25	21	45	24	11	7	35	12	13	6	13	6
P04150_pIC50	37	29	48	34	48	39	100	64	25	21	60	53	29	23	75	52	37	30	92	44	67	49	124	91	46	14	58	35	54	26	116	88
P04150_pKi	18	16	38	23	33	18	50	38	18	10	20	10	21	11	24	18	16	13	30	16	21	13	54	35	12	4	34	11	17	5	71	38
P05106_pIC50	28	25	79	64	46	29	73	46	12	9	62	23	23	14	96	47	17	12	25	16	22	12	53	21	19	9	43	14	9	6	60	16
P06756_pIC50	9	3	40	19	8	4	10	4	8	1	27	7	3	1	3	1	8	3	10	4	10	5	23	10	7	2	12	3	5	2	13	4
P06870_pKi	11	2	19	11	14	5	14	5	6	2	27	3	12	2	15	3	13	7	13	7	15	10	17	10	4	3	15	3	3	2	8	3
P07947_pIC50	13	6	16	6	12	7	12	7	4	4	4	4	4	3	4	3	5	3	7	3	10	2	12	3	6	3	18	4	4	2	24	5
P07948_pIC50	13	7	23	8	9	6	15	9	8	4	31	14	5	4	33	9	11	7	44	11	9	6	31	10	10	6	43	22	7	6	21	7
P08069_pIC50	18	12	30	15	36	22	36	22	18	10	23	13	27	11	28	11	12	8	52	24	20	13	69	50	13	8	43	9	18	5	40	16
P08172_pIC50	23	17	34	23	20	12	53	25	19	7	50	15	24	9	41	18	26	20	75	34	43	32	71	33	9	8	53	36	22	10	56	23
P08238_pEC50	11	9	11	9	9	5	15	9	5	2	11	7	10	7	11	8	13	11	15	11	13	11	16	11	8	6	12	6	8	5	15	8
P08588_pIC50	18	13	63	25	30	18	33	18	26	15	53	36	20	11	46	26	18	15	29	17	17	10	60	19	15	9	49	22	19	10	41	22
P08709_pKi	13	9	21	10	9	7	9	7	8	6	8	6	9	8	9	8	35	25	38	25	39	28	61	39	16	6	20	11	17	5	20	12
P09874_pKi	27	13	47	16	21	15	29	18	23	8	83	46	20	8	49	18	10	6	20	10	19	8	24	10	13	6	48	17	11	5	27	12
P0DMS8_pEC50	14	7	20	7	19	6	45	15	7	0	25	2	1	0	9	0	13	6	17	9	5	2	15	4	8	5	14	5	13	5	19	6
P0DMS8_pKi	27	22	52	30	50	34	82	68	25	23	42	23	51	29	116	80	52	45	61	50	56	47	103	60	30	19	38	19	55	38	93	60
P10276_pEC50	5	2	42	14	2	1	23	4	2	0	5	1	2	0	5	0	14	10	16	13	12	10	14	10	10	7	10	7	8	5	8	5
P10415_pEC50	10	5	15	7	7	2	28	13	3	1	4	1	3	1	4	1	13	9	50	20	13	8	45	10	15	1	47	16	13	2	24	5
P10721_pIC50	20	14	33	22	22	13	49	32	26	17	26	17	21	15	25	18	8	3	42	18	36	15	64	40	21	8	33	19	20	13	28	17
P11309_pIC50	23	17	33	23	36	27	52	43	16	11	20	11	26	17	62	44	19	14	42	23	23	11	76	53	13	10	35	15	13	9	32	12
P11388_pIC50	7	5	37	7	13	7	17	10	15	3	23	5	14	4	20	7	9	6	12	7	4	2	9	4	3	2	9	2	5	3	5	3
P11511_pIC50	25	19	30	22	27	22	50	29	24	17	29	21	41	21	110	68	33	17	48	29	48	27	108	88	23	11	66	50	37	14	75	60
P15085_pKi	3	2	3	2	1	1	6	1	1	0	1	0	1	1	1	1	7	3	7	3	4	1	4	1	6	2	18	2	3	1	4	1
P19320_pIC50	14	6	22	19	17	11	27	18	9	5	28	6	5	4	5	4	14	7	60	27	10	2	14	5	10	5	10	5	2	2	2	2
P21452_pKi	12	7	17	12	22	16	22	16	9	7	15	7	23	12	42	19	18	9	18	9	29	18	47	27	6	5	11	6	15	6	24	9
P21554_pKi	37	31	55	34	36	32	101	87	16	10	66	22	66	55	110	73	54	46	56	48	84	64	95	86	34	13	67	41	77	43	121	83
P21730_pIC50	18	9	34	21	28	20	47	29	24	6	42	26	22	12	38	20	18	11	83	55	26	15	32	19	6	2	36	17	8	2	39	27
P21731_pKd	27	10	35	27	9	5	35	9	15	10	40	19	12	9	18	11	25	19	46	27	9	5	51	28	9	6	50	10	7	4	19	6
P21918_pKi	15	7	19	9	11	6	58	10	11	10	17	10	11	8	16	10	12	7	15	7	12	8	26	9	10	8	11	10	12	10	12	10
P22748_pKi	14	8	44	20	21	17	21	17	13	5	56	24	8	4	11	6	51	38	76	55	26	17	49	29	16	4	29	4	9	4	19	8
P23458_pIC50	13	10	19	13	13	11	29	13	14	6	29	14	7	4	23	7	12	8	31	12	18	11	41	34	10	4	20	5	9	3	33	14
P24387_pIC50	7	4	9	6	9	5	19	10	5	2	25	5	3	1	4	2	15	9	42	30	6	2	39	14	5	3	6	4	5	1	5	2
P24941_pKd	8	3	11	4	9	3	10	4	6	3	7	4	8	6	8	6	15	8	25	14	5	2	5	2	2	1	2	1	2	1	3	1
P25116_pIC50	14	11	14	11	12	10	12	10	8	7	41	11	10	8	16	8	36	31	75	43	42	38	51	41	27	18	37	24	40	21	59	41
P25774_pIC50	21	15	33	20	37	17	74	45	9	8	66	37	24	11	97	68	35	23	51	41	55	31	65	56	14	10	72	37	11	10	61	28
P28222_pIC50	27	11	55	41	17	13	34	14	23	12	36	23	11	7	25	8	25	21	39	24	18	14	51	21	11	3	36	14	9	3	31	10
P28336_pIC50	20	7	30	11	9	4	26	8	7	3	11	3	5	1	16	4	2	1	2	1	2	1	2	1	16	4	60	16	1	1	44	3
P29375_pIC50	16	3	31	16	13	5	31	12	3	1	46	13	4	1	25	3	7	5	31	10	20	11	21	13	5	2	42	5	3	2	17	3
P30559_pEC50	17	12	25	15	12	8	12	8	9	8	10	8	9	7	9	7	9	7	28	21	12	6	14	6	6	4	10	6	7	6	7	6
P30872_pIC50	13	6	23	13	13	6	14	6	9	6	18	8	9	5	12	8	18	8	39	30	17	8	35	27	7	5	15	7	11	8	25	12
P31639_pEC50	9	4	25	9	17	4	21	4	6	4	7	4	10	7	10	7	19	12	61	37	24	16	69	39	11	4	46	14	6	4	21	6
P31639_pIC50	15	12	25	13	27	18	42	21	10	10	20	10	28	18	40	23	39	32	51	38	28	20	34	22	22	9	106	69	41	16	63	32
P31941_pIC50	28	19	85	54	33	23	54	33	5	3	38	18	17	5	39	19	17	8	59	17	19	11	76	17	31	19	38	21	18	11	52	30
P32238_pIC50	30	22	36	22	29	24	41	28	9	8	16	8	10	9	12	9	16	9	22	15	28	18	33	23	9	3	30	5	4	3	18	4
P33032_pKi	20	16	22	18	23	17	27	21	19	10	22	13	19	12	20	12	34	27	36	29	28	24	39	27	18	13	53	13	21	17	56	28
P33261_pKi	6	4	8	5	7	4	8	4	5	3	5	3	5	3	5	3	7	4	31	9	8	3	24	8	6	1	6	1	6	5	11	6
P34903_pKi	20	17	33	17	19	15	59	43	9	7	10	8	17	11	21	11	32	21	58	45	34	25	69	32	18	10	38	20	31	20	44	30
P34995_pIC50	11	5	29	11	10	4	28	11	8	7	27	9	8	7	14	7	28	20	42	39	19	14	45	40	24	17	34	20	18	8	36	23
P35218_pKi	20	17	27	17	26	17	41	22	12	8	14	8	21	10	45	21	22	11	88	63	26	16	84	60	11	4	30	8	20	6	30	12
P35236_pIC50	13	7	64	47	15	9	22	14	12	4	15	5	7	5	7	5	21	16	31	19	15	10	46	23	9	3	44	11	5	2	16	4
P35346_pIC50	10	5	51	10	8	6	8	6	6	2	6	2	8	5	8	5	16	3	22	16	4	3	27	3	6	1	29	14	8	3	38	6
P37173_pIC50	5	2	15	5	3	2	30	20	1	1	5	1	2	1	7	1	5	1	6	1	7	0	10	1	3	2	14	3	2	1	15	3
P37231_pKi	14	6	26	14	26	8	29	17	12	6	54	23	11	5	29	8	8	3	13	3	10	4	17	4	7	4	27	5	8	3	15	8
P37288_pIC50	21	11	55	13	17	7	43	20	10	6	26	10	15	7	39	19	11	3	34	16	17	8	17	8	10	1	18	3	4	1	20	3
P41145_pIC50	25	16	35	18	16	13	44	37	10	10	25	12	12	10	56	17	27	23	45	32	26	25	37	27	19	9	66	38	15	8	63	28
P41968_pEC50	24	13	31	21	17	7	43	29	20	12	29	21	19	8	19	13	25	16	27	16	11	9	24	15	9	5	33	11	6	5	12	5
P42345_pIC50	22	17	35	17	46	34	59	41	19	11	32	15	44	38	71	55	21	19	42	29	47	38	81	57	10	9	61	37	24	9	104	88
P43119_pKi	14	6	34	19	7	4	11	4	6	4	23	11	9	6	11	7	8	7	13	7	7	4	7	4	7	5	12	6	7	4	15	5
P43235_pKi	17	15	24	15	13	11	33	12	11	10	16	10	12	10	16	10	25	9	58	50	31	26	48	30	25	9	52	18	22	7	52	22
P45452_pKi	20	10	23	16	10	7	25	11	14	8	22	8	22	11	22	11	23	10	33	16	7	3	16	8	9	6	20	7	7	5	8	5
P45983_pIC50	27	16	86	60	23	15	43	28	22	9	22	9	24	12	60	33	21	17	64	41	41	25	62	53	8	6	49	18	17	7	30	9
P47712_pIC50	20	12	20	12	13	8	47	24	9	7	14	7	21	8	27	12	26	14	42	28	35	17	44	34	12	7	30	13	17	4	42	25
P47871_pIC50	28	24	34	28	28	25	31	28	16	9	36	15	15	10	31	10	16	13	22	13	17	12	23	13	10	7	11	8	10	8	61	13
P49759_pIC50	18	9	20	9	8	4	9	6	6	4	20	7	8	4	14	7	20	12	34	17	15	9	20	11	33	9	36	9	21	5	21	5
P49798_pEC50	11	5	19	5	10	3	21	4	6	4	9	4	5	4	5	4	10	5	38	10	10	5	11	5	2	1	3	2	3	2	3	2
P50406_pIC50	27	20	43	29	21	17	62	31	11	9	18	11	27	11	64	36	16	12	19	13	28	21	65	41	17	10	45	20	13	9	52	20
P55072_pIC50	8	4	41	19	8	6	43	7	5	3	31	6	12	5	12	5	22	12	52	39	16	8	56	28	19	7	42	21	22	13	43	20
P60953_pKi	8	7	13	7	11	7	11	7	10	7	16	7	7	7	7	7	19	5	28	6	4	2	8	4	6	4	19	6	5	4	6	4
P62937_pIC50	6	4	7	6	8	5	8	5	2	1	40	21	2	1	6	1	6	2	6	2	8	5	8	5	1	0	12	1	0	0	7	0
Q04609_pKi	5	3	14	3	6	3	8	3	5	1	14	4	5	1	5	1	11	10	24	12	12	10	14	10	12	7	26	10	9	7	13	9
Q07343_pIC50	7	5	41	12	27	18	80	62	20	9	35	21	22	19	57	25	24	19	42	22	32	27	49	39	12	5	20	5	8	5	56	15
Q07817_pKi	19	12	36	26	13	9	34	18	6	6	10	6	7	6	10	6	21	9	25	10	25	13	32	27	7	5	23	9	7	4	24	9
Q08345_pIC50	4	3	27	8	5	2	5	5	1	0	3	0	1	0	3	0	4	0	17	4	10	1	19	10	2	0	5	0	1	0	3	0
Q08881_pKi	13	8	15	9	21	15	24	19	5	4	5	4	5	4	6	4	13	10	38	16	8	6	43	17	4	3	31	8	6	3	15	5
Q12791_pIC50	8	3	17	8	5	3	7	5	5	3	8	4	4	2	8	5	6	4	30	8	6	3	7	3	13	3	19	4	4	1	6	1
Q8TDS4_pIC50	15	9	42	19	14	12	14	12	12	10	23	11	14	9	14	9	30	17	34	20	12	9	32	11	15	7	27	13	22	13	35	17
Q96EB6_pIC50	11	6	20	9	21	14	21	14	11	3	26	3	8	4	21	5	14	11	62	17	11	10	50	13	9	3	80	25	11	2	56	21
Q96GD4_pIC50	17	10	41	21	18	10	43	18	8	7	18	7	25	16	55	39	22	20	32	24	30	21	37	24	22	13	46	22	22	16	22	18
Q9GZU7_pIC50	7	2	32	18	14	8	28	14	2	1	50	11	4	2	9	3	7	2	26	19	25	14	32	23	3	3	12	3	3	3	22	4
Q9H4B4_pIC50	5	3	27	6	11	6	32	11	7	3	22	6	7	2	16	7	22	12	35	20	16	13	42	21	6	2	7	3	4	4	6	4
Q9HC97_pIC50	23	10	44	26	33	20	43	30	7	4	35	11	6	3	30	7	16	7	42	23	13	2	36	17	6	1	9	5	5	1	6	1
Q9HCG7_pIC50	15	9	33	16	17	11	48	36	6	3	7	4	4	1	7	4	18	10	28	20	20	10	27	13	7	2	15	3	4	1	67	4
Q9NR96_pIC50	14	7	32	14	17	8	17	8	4	2	14	2	3	2	5	2	9	6	33	10	13	6	24	10	1	0	11	1	1	1	14	1
Q9NUW8_pIC50	14	6	17	10	12	4	15	4	5	1	7	3	6	1	11	2	11	6	27	14	13	6	13	6	5	1	16	4	6	3	6	3
Q9UIQ6_pKi	7	4	25	7	8	4	23	12	5	3	5	3	5	5	21	6	12	8	25	14	22	15	23	16	9	7	11	7	8	6	9	6
Q9UKV0_pIC50	10	4	17	6	14	6	34	15	4	2	4	2	3	2	3	2	12	3	18	3	18	3	39	16	4	3	6	3	5	2	11	4
Q9UQL6_pIC50	16	9	19	9	6	4	20	9	6	5	14	5	7	5	7	5	15	9	22	10	13	9	13	9	4	2	9	3	5	1	5	1
Q9Y4P1_pIC50	17	6	24	14	10	5	16	7	7	4	8	5	7	3	10	5	5	1	40	15	25	12	26	12	2	2	9	2	5	2	5	2
Q9Y5Y4_pKi	30	24	33	29	29	24	49	32	29	15	56	34	29	19	78	31	21	16	38	23	25	19	37	25	21	15	24	15	24	18	38	26
Q9Y6Q9_pEC50	19	9	27	13	9	2	14	2	6	1	14	3	4	0	9	2	6	1	8	1	2	1	17	2	2	0	5	2	2	0	3	0
